"id","1","2","3","4","5","6","7","8"
"Q21047",2346.81848579545,2413.31510441908,2416.23427018945,2416.5435710382,2404.73570355252,2457.19357048926,2460.78739316621,2468.91495013328
"Q21077",2707.86395736123,2732.37038062998,2756.87680389874,2781.38322716749,2805.88965043625,2830.396073705,2854.90249697376,2879.40892024251
"Q21185",9634.46581021697,9753.05703022538,9945.22591548591,10167.1457130017,10319.8578607014,10472.5700084011,10625.2821561008,10777.9943038005
"Q21271",4373.29165584962,4436.66387145304,4505.35265253836,4532.69006376258,4579.81804728384,4626.9460308051,4674.07401432636,4721.20199784761
"Q21360",4097.22519047805,4142.12738662762,4187.02958277719,4231.93177892676,4276.83397507634,4321.73617122591,4366.63836737548,4411.54056352505
"Q21451",3521.26919663413,3535.42592861629,3549.58266059846,3563.73939258062,3577.89612456278,3592.05285654494,3606.20958852711,3620.36632050927
"Q21467",3112.93609700459,2918.20505500908,2781.33440587232,2832.04516460387,2908.14079831941,2929.09895322218,2899.85810780094,2877.33316941245
"Q21548",8137.09464615709,10276.6163245648,8659.13287198381,10600.5233902881,8730.11147514759,10570.0622071204,8780.77637661609,10583.7418917675
"Q21733",3113.54443858718,3124.58523932361,3135.62604006004,3146.66684079647,3157.7076415329,3168.74844226933,3179.78924300576,3190.83004374219
"Q21755",1409.82861494316,1416.28306142816,1422.73750791316,1429.19195439816,1435.64640088316,1442.10084736816,1448.55529385316,1455.00974033816
"Q21811",3755.85068200941,4094.58113750539,3926.98279410285,4109.03266348596,3864.12965880114,4155.41236324796,3992.73531787788,4179.54176208801
"Q21853",10755.9809938291,10575.8340947521,11247.7090638562,11663.9865896007,12281.6857246157,12208.3558012179,12209.2826723952,11749.1580563875
"Q21903",3951.73050507228,4229.34919537377,4235.89352152768,4054.84893477871,3811.05060720586,3738.4723313491,3886.5448061776,4093.72400935766
"Q21994",2923.68598811873,2923.68598811873,2923.68598811873,2923.68598811873,2923.68598811873,2923.68598811873,2923.68598811873,2923.68598811873
"Q22008",1274.08536326663,1231.53857811715,1193.89746645097,1156.25635478479,1118.61524311861,1080.97413145243,1043.33301978625,1005.69190812007
"Q22097",898.352041078186,910.100219893737,901.143653030023,914.407855962986,905.974847368801,905.974847368801,905.974847368801,905.974847368801
"Q22180",5520,5520,5520,5520,5520,5520,5520,5520
"Q22190",3933.00470259532,2964.34754745503,3660.61751623552,3160.13923364298,3519.88261275997,3261.29936685343,3447.16879196332,3313.56600161407
"Q22211",4710.48797019302,4723.80781935434,4715.31880567305,4695.29047108306,4670.35463689621,4644.5977718037,4620.36804588635,4598.86062298396
"Q22288",7049.79017110968,7403.84844742584,7403.84844742584,7403.84844742584,7403.84844742584,7403.84844742584,7403.84844742584,7403.84844742584
"Q22529",10292.8150104587,10420.1969546601,10547.5788988614,10674.9608430627,10802.342787264,10929.7247314654,11057.1066756667,11184.488619868
"Q22658",4773.51464887106,4992.13370608781,4992.13370608781,4992.13370608781,4992.13370608781,4992.13370608781,4992.13370608781,4992.13370608781
"Q22661",22753.4130275229,22955.5260550459,23157.6390825688,23359.7521100917,23561.8651376147,23763.9781651376,23966.0911926606,24168.2042201835
"Q22667",10244.2028985507,10298.4057971014,10352.6086956522,10406.8115942029,10461.0144927536,10515.2173913043,10569.4202898551,10623.6231884058
"Q22736",9367.26452707848,9190.58529727569,9567.39963322389,9806.09203433044,9866.67551426849,9707.30544059415,9851.49165551715,10008.3438253033
"Q22948",11663.80860126,11949.8184270007,12235.8282527413,12521.838078482,12807.8479042227,13093.8577299634,13379.867555704,13665.8773814447
"Q23089",9839.25782731026,9935.00565462052,10030.7534819308,10126.501309241,10222.2491365513,10317.9969638616,10413.7447911718,10509.4926184821
"Q23176",4449.14415183703,4442.79289876133,4440.58583240169,4413.86263829176,4444.94332777751,4429.3638364914,4425.79283081174,4399.73830972772
"Q23252",2668.6,2668.6,2668.6,2668.6,2668.6,2668.6,2668.6,2668.6
"Q23280",11333.3310253449,11524.8541640904,11692.511335598,11848.279349962,11998.1246185106,12145.0193904371,12290.4443322224,12435.1370580726
"Q23401",863.319761904762,855.509523809524,847.699285714286,839.889047619047,832.078809523809,824.268571428571,816.458333333333,808.648095238095
"Q23482",3630.48629124263,4773.10263855443,5023.84229676286,3948.80266133821,3733.17806360463,4744.27346374232,4928.14597044377,3977.53110163765
"Q23647",3365.31581522463,3394.19401778046,3417.44099242217,3451.29599532057,3486.68864166973,3517.21598743577,3542.23060063138,3573.81175501129
"Q23651",9450,9450,9450,9450,9450,9450,9450,9450
