id,0,1,2,3,4,5,6,7
Q19445,6757.469838316441,6701.994257272483,6649.869005974532,6585.035986050964,6523.946110631825,6489.389393808843,6406.926171717048,6340.062341730596
Q19914,909.8286633205412,889.1428976666925,869.9598509085176,842.0013341021536,817.8036147963999,783.1941805791853,752.2691250753401,719.4908450108765
Q19964,1198.1076521158254,1209.9890425526164,1224.936398561417,1242.5636823574027,1259.967173382873,1267.9328647966659,1283.0974587399264,1296.1879445892205
Q19980,5139.64287899539,5274.308613980279,5424.676655108202,5563.663586527633,5695.736414928848,5837.643403212277,5975.347263765556,6121.526316705862
Q20047,3879.320432434708,3849.43064292196,3862.4086950350106,3854.9204030598044,3826.052901529783,3807.9564757991075,3803.994405661732,3814.6917025170087
Q20159,5364.398673683402,5490.816997568644,5625.118076616592,5737.47574946711,5863.604421471492,5959.843239467307,6047.270977792336,6163.523464408153
Q20269,1645.554902384299,2037.9215742065423,2144.256227797441,2122.1895261670375,2153.802918675567,2196.8756565736408,2122.890874978035,2162.615799998288
Q20627,5971.3430118127335,6145.674705391787,5658.176895177222,5721.177612652298,5772.785694943473,5778.865336596796,5761.210332021609,5855.761272310455
Q20731,1089.0706748317348,1094.7048428603143,1096.7750382660008,1102.061120548721,1099.418864175682,1104.5885899135685,1102.4926962735994,1105.0456413264894
Q20970,9243.985043382901,9295.079737721018,9326.70793794487,9352.294466987649,9377.624724610292,9414.175231844381,9428.894283241776,9460.949676661794
Q20979,5337.358360114082,5386.793675010839,5241.794532749204,5440.810826254387,5463.332049069268,5502.643090103921,5450.68366184617,5553.936507339509
Q20991,10343.244629025765,10472.648119121739,10526.54491098574,10632.747857333465,10684.557208283099,10775.302317446243,10847.002929982906,10912.81308450377
Q21047,2340.3580601498297,2409.415094044431,2407.625259159849,2406.5335033047636,2394.503860078025,2450.0448692240834,2451.9555597812177,2458.362100861938
Q21077,2907.688637556169,2929.3619053096886,2997.523616185225,2984.5929377415478,3000.38879826556,3017.8612728593403,3033.381725988734,3099.052049416871
Q21185,9622.43329581846,9769.326661996498,9919.391521930515,10080.725045119203,10247.248875432648,10436.326772836977,10568.853993267878,10709.886233061185
Q21271,4374.158930838454,4434.1397969340605,4507.191191728093,4538.803129386286,4596.837541483051,4632.745400457247,4679.449478502064,4731.060410939957
Q21360,4090.2303041805303,4148.256881418186,4179.877735092464,4210.534253403025,4262.410427128299,4302.551543142044,4364.791322921682,4427.687218507827
Q21451,3537.113707860016,3534.4971356826327,3549.6434109014085,3566.7503265686278,3580.7260716863225,3603.7207763557753,3631.187680946699,3643.20723694184
Q21467,3117.3836746015677,3008.6660241344666,2823.2061188386483,2837.068147722398,2899.6137486127845,2913.7269273816482,2910.3334418398417,2901.1868256787834
Q21548,8126.8796286043735,10190.943040810278,8580.268153632675,10521.126268388864,8703.31875658681,10615.704026758223,8860.940559493933,10634.125563156293
Q21733,3144.393855588493,3158.284609616319,3174.9095978534333,3186.0302048533863,3181.5736779498907,3195.4639203991046,3204.774280900418,3209.624673480559
Q21755,1363.8097086709295,1374.95265611592,1382.3770661917133,1393.0332996496065,1395.5011547564454,1409.4106355134247,1419.6419506574728,1419.6109970260557
Q21811,3701.0038158053067,4040.3071142379176,3870.8176260456726,4057.0805791529224,3809.289775059338,4109.341976571387,3949.038622503388,4126.484330193334
Q21853,10415.74775521795,10356.88813372682,11293.03781741994,11614.16497299751,12201.375321678443,12142.845181355535,12083.755752171428,11540.818652753152
Q21903,4036.9656060549846,4341.9133102442365,4376.010793968018,4222.846754005611,3893.149031710581,3834.1322150515025,3975.5250301435563,4192.908481999145
Q21994,2919.0841717379303,2917.9508809184404,2935.009171852201,2949.008290920049,2938.8435655033654,2937.568690869125,2934.9088380864355,2889.906275246478
Q22008,1262.891435527011,1213.4167602663463,1170.837585032373,1131.3185604174992,1091.4206424946613,1044.5450322035804,997.9579071458592,960.3856980341894
Q22097,909.2492281696708,922.1048591694152,914.919468128351,928.0779182830905,920.6636705101586,922.7357019940983,922.0624183637774,923.1869978374441
Q22180,5240.408983230591,5416.763863563538,5349.225034713745,5405.012655258179,5374.791965484619,5437.518682479858,5392.6404666900635,5358.738269805908
Q22190,4319.612535325981,3088.5065196681844,4112.4591219763015,3500.93103775129,3979.3286692896145,3687.465785746411,3956.7251565904317,3796.1112178960734
Q22211,4727.908619007162,4731.305793092059,4695.32386033664,4642.019450895891,4628.8520331367545,4621.558891931746,4570.134476973142,4547.6733230699665
Q22288,7476.607136068278,8067.1415570494755,8096.86916954379,8098.521415812491,8191.571854713958,8217.749415806775,8179.5716198470245,8123.9139774843425
Q22529,11069.014718374994,11180.492301998971,11181.826105656295,11474.176782968572,11770.355433548419,11752.089869351004,11554.39167635843,11976.942741682731
Q22658,4890.177817653333,5020.744654442388,4984.296923563816,5004.276775532079,5017.213959864157,5121.728841729296,5145.369518187228,4976.43050903542
Q22661,25868.48744654176,26925.976702665503,27669.03076671854,28114.604818507923,28554.871900779042,28886.762854513592,29313.60906746677,29607.188835209257
Q22667,10294.210674762699,10374.477984119103,10447.515206850981,10502.314439143824,10566.13573832786,10622.722569945881,10687.901654295325,10739.695516984533
Q22736,9431.675424027148,9257.125044787497,9679.694537265495,9954.428119231501,9947.745828815214,9797.66592984554,9974.126825313488,10124.843075276152
Q22948,13414.197660765862,13891.64312694154,14491.100128177493,14877.38797179185,15417.996565699823,15726.559287034452,16222.937886829932,16569.19948756742
Q23089,9787.894272395102,9884.726234953392,9992.39062085383,10081.535481811618,10199.319108972044,10285.812409831411,10362.999349279662,10478.08076317918
Q23176,4464.0945327712825,4458.63417157643,4458.507585251486,4429.573063919964,4465.297795911949,4446.438920249767,4444.819969401361,4418.823951421626
Q23252,2791.0618428230287,2856.114298629761,2857.5892400741577,2856.0960511684416,2874.824750137329,2865.031699180603,2877.5560620307924,2883.457051897049
Q23280,11354.220112242654,11545.178918275686,11721.397329310405,11887.89692205224,12042.199694096014,12187.59954197549,12336.123517966595,12459.779013272371
Q23401,866.4479880285263,858.8319708642222,851.1215725940184,843.2657564129992,834.0447130971573,825.2218752058626,816.6121344666818,807.2252733113364
Q23482,3701.3429284741173,4855.9646540763415,5122.068167782279,4048.1842834652084,3849.226668946947,4881.570450939358,5043.456912138469,4077.8521325654156
Q23647,3362.6493974768655,3393.350827554683,3415.4982907321482,3450.722183882256,3484.904202457126,3515.4193397424515,3540.5402509166906,3572.211162506063
Q23651,8965.669708251953,8913.448060750961,8859.969889521599,8791.598724126816,8733.721134662628,8634.460339546204,8553.818781375885,8470.40068268776
