V1,0,1,2,3,4,5,6,7
Q19445,7526.346482332889,8113.56907001267,8500.347910732675,8791.238679470522,9106.13152725476,9297.64491536719,9452.68200170219,9567.452867107984
Q19914,938.7331038780912,938.5597422461592,930.3602861650176,928.6669901528529,925.6318280430282,922.053675337623,915.6290972130846,910.9701406322228
Q19964,1063.6009103258712,1096.492175678099,1135.8287906998949,1167.1180477568182,1207.14357430348,1228.0221514757598,1252.6202209876737,1272.5187273596841
Q19980,5903.611542642117,5973.989613831043,6057.110706567764,6184.587103545666,6279.410813093185,6406.801318585873,6541.975985050201,6702.184979915619
Q20047,3929.8530583443016,4020.8741645165173,4031.5885038908127,4146.596579588417,4174.493568242796,4217.668162074601,4223.890192514647,4263.97106686322
Q20159,6166.33828158165,6231.977161193134,6281.710077517833,6384.051666562034,6460.570559643135,6577.231259300666,6687.53114276631,6824.163934217886
Q20269,656.3930675812685,1438.364565037104,1534.6900949695446,1911.465883928443,2335.4985927312396,2594.5375900273625,2637.6033373984114,2744.423535912202
Q20627,7376.011468677856,7621.934368732179,7522.823077468747,7458.202342452381,7196.054385039741,7195.747729598651,7327.615390655143,7648.081536052549
Q20731,1158.0697318735815,1154.5608375345305,1143.2712116469552,1144.637161786375,1140.6560831839142,1143.2542675651505,1141.6830139304761,1143.0439589075197
Q20970,8970.260515565184,9139.86241799316,9223.93839967864,9308.017011906806,9430.06190555261,9530.640299126931,9592.270271407999,9645.14715698576
Q20979,5418.423515825332,5505.464603757606,5488.574760985482,5623.649945606799,5670.961162409182,5740.33847424472,5761.386626614302,5826.460445636896
Q20991,10107.747984608151,10348.808060767198,10425.761717057761,10565.71334163719,10682.180976631995,10819.56697898735,10895.67457361692,10986.261967372659
Q21047,2369.4869386016903,2407.4228789964895,2423.1907935289614,2441.385500620978,2455.377249811912,2476.7459360156063,2491.760997392598,2507.0084411157
Q21077,3483.9109864965067,3512.735961884284,3400.8800223965604,3550.162665163925,3477.169307175446,3536.983281729087,3484.55211117366,3560.490412833434
Q21185,9527.40585156039,9734.591698945846,9994.452431201897,10197.22913546527,10370.171049276561,10524.229107203197,10676.760845356632,10811.693584236718
Q21271,4459.886010760521,4565.717035746348,4645.287092428759,4723.036977516913,4784.072333524209,4849.292273239755,4908.926561923238,4973.061300680621
Q21360,4163.036101141784,4246.5802187311365,4298.508452740129,4420.119839765872,4461.097696636032,4528.646757796426,4569.518827226471,4641.778386824254
Q21451,3576.6574973630354,3618.204227560625,3671.0188037262915,3689.0323171325513,3708.269639092189,3726.2798713560433,3757.3412792673566,3782.3079939422496
Q21467,3101.1059741685312,2974.2808405177725,2968.3667958102433,3137.668816788464,3152.9987044381874,3198.6712310117164,3181.863004309912,3206.6927514628824
Q21548,9536.208963298759,11320.856541453992,10054.812112040205,11159.11071469241,10506.340422603796,11131.274847571398,10827.709942869207,11240.273225859173
Q21733,3211.6850599908817,3215.4930103724255,3228.5216611375604,3228.4696293417464,3236.361771537022,3246.8254480779997,3261.4138759659195,3268.9188710896856
Q21755,1253.1972839417608,1324.6121286796272,1361.1378084970524,1368.8845061740772,1391.255014309096,1417.6278771990944,1440.6680722500423,1449.7722698026193
Q21811,3822.48931201968,4032.935244446989,3959.577065891849,4071.1119176638626,4041.5186837350293,4115.326614621146,4112.272048634885,4161.766969759076
Q21853,6336.464858825418,7047.616266785428,7945.145417917802,8375.269815430824,9182.336937656923,9475.867501558865,9867.698214773402,10032.79017043009
Q21903,5082.232356602906,4923.281835825817,4833.100363495965,4773.57732471487,4728.450872567104,4705.814414884995,4709.271943518346,4698.036636668459
Q21994,3429.9514216742705,3444.1053714344102,3488.5675016679597,3488.761751087086,3499.6619742704797,3514.595362026459,3548.8092247903546,3570.8420871706794
Q22008,1376.9195728875827,1336.9184529426275,1284.6582600772783,1255.5202134011422,1213.5072735961337,1180.363915311683,1138.651813381087,1104.3071776618103
Q22097,844.6190618904246,867.0776686657673,880.2704948619154,893.5441087839349,904.9651044368385,913.6669384792629,919.4649779653189,924.6147454010661
Q22180,4088.775100316131,4387.786264483866,4498.589960631762,4485.268450079322,4527.35900288327,4601.577033092453,4657.25575213234,4661.7225914455385
Q22190,3603.605065852848,2357.384843386608,3908.366492904235,3026.6664490939825,3949.570758325957,3554.878633020117,4039.9485368029877,3775.5919011256456
Q22211,5460.782007670604,5528.445644173502,5544.3208990358125,5559.519415612098,5541.059772397323,5534.821851659841,5515.082396306731,5502.420439784435
Q22288,9746.77421329651,10594.870777021715,10549.463546766932,10168.894655861106,10396.913543151199,10712.353497662134,10851.78260246066,10824.330067397335
Q22529,13528.017714619351,14215.507629436634,12949.080040026329,14062.13692119284,13789.853154657194,14434.66596705875,14004.16537162711,14575.285175268902
Q22658,5333.065382190067,5595.763176276838,5962.5666731095425,5615.9313703861,5749.912163699706,5727.5802624771895,5930.286586083228,5863.758417118542
Q22661,22802.7372667954,24741.790363092965,26392.16053190178,27548.28712397646,28879.506338807332,29727.491255437828,30531.42562208415,31136.564289361733
Q22667,9737.791279947643,9921.144112405194,10125.124824425306,10250.24381917607,10400.467657043539,10501.747061329299,10614.702341759668,10699.953848828509
Q22736,9025.523488658113,9158.999433292618,9408.779804037847,9588.240402476746,9748.36532666331,9867.968600681448,10030.050095334444,10180.320883999975
Q22948,13835.226230503238,14503.208973266148,15669.92164383949,16218.911297684768,17049.907265888243,17486.943477716603,18165.253910725794,18642.628902455486
Q23089,9361.44722579413,9710.09764687211,9940.320768570153,10186.418028945622,10404.764392354637,10593.562146662876,10744.00430104889,10896.91869174091
Q23176,4865.400485426814,4809.268886925017,4776.185548882177,4752.013047043377,4732.755915403389,4721.608048142351,4717.690163405339,4713.8247423158655
Q23252,3506.8128776357166,3447.5447977713,3397.88363852631,3425.300827214654,3446.693758028981,3451.9706740065126,3457.830058827531,3471.6211549169734
Q23280,12067.869050336016,12395.325641643018,12695.64748864832,12934.92491110996,13164.342642775808,13371.022055069807,13583.69737476397,13785.080594413348
Q23401,915.9393881536784,898.0746832178947,885.6640535679338,871.8310903658016,861.1872229992484,850.8890573402964,842.6165032343943,833.2605979023597
Q23482,4269.570567666737,4553.920338429423,4653.894551223701,4510.389259327236,4525.16612994202,4648.057734093832,4740.9486114502315,4728.549124641113
Q23647,3359.5959322518934,3407.68630485105,3448.4574380836825,3489.242817070536,3529.0070761003417,3566.3502597798,3601.748934937308,3636.965676108028
Q23651,9734.329842442974,9565.702807164938,9405.276703809292,9345.502091262095,9218.888060784031,9174.877156983122,9115.557671540917,9095.617015936765
